CellType	Trait	Intersection_count	p_value	Label	Log10_Pvalue
FCPC	ADHD	46	1		0
myoCAF	ADHD	51	1		0
ActFB	ADHD	49	1		0
FCC	ADHD	46	1		0
iCAF	ADHD	47	1		0
UniFB	ADHD	48	1		0
CycFB	ADHD	52	1		0
DerFB	ADHD	46	1		0
DevFB	ADHD	54	1		0
apCAF	ADHD	66	0.0937037206141259		1.02824316460737
MetFB	ADHD	50	1		0
EpiFB	ADHD	47	1		0
CytFB	ADHD	59	0.583659458551522		0.233840472081041
PapFB	ADHD	57	0.583659458551522		0.233840472081041
ProFB	ADHD	52	1		0
LipFB	ADHD	57	0.583659458551522		0.233840472081041
FCPC	AD	48	1		0
myoCAF	AD	48	1		0
ActFB	AD	49	1		0
FCC	AD	51	1		0
iCAF	AD	49	1		0
UniFB	AD	49	1		0
CycFB	AD	54	1		0
DerFB	AD	43	1		0
DevFB	AD	47	1		0
apCAF	AD	47	1		0
MetFB	AD	48	1		0
EpiFB	AD	39	1		0
CytFB	AD	46	1		0
PapFB	AD	45	1		0
ProFB	AD	42	1		0
LipFB	AD	42	1		0
FCPC	AF	45	0.878622323180772		0.0561977667990524
myoCAF	AF	57	0.389106305701015		0.409931731136722
ActFB	AF	54	0.639563780427109		0.194116139056575
FCC	AF	48	0.878622323180772		0.0561977667990524
iCAF	AF	51	0.878622323180772		0.0561977667990524
UniFB	AF	49	0.878622323180772		0.0561977667990524
CycFB	AF	49	0.878622323180772		0.0561977667990524
DerFB	AF	50	0.878622323180772		0.0561977667990524
DevFB	AF	48	0.878622323180772		0.0561977667990524
apCAF	AF	82	1.85177804809266e-05	82	4.73241106855318
MetFB	AF	55	0.573605985063667		0.241386325843457
EpiFB	AF	48	0.878622323180772		0.0561977667990524
CytFB	AF	68	0.0220837153031743	68	1.65592786029378
PapFB	AF	63	0.085956452030277		1.06572151890736
ProFB	AF	64	0.0757166358979972		1.12080869005151
LipFB	AF	62	0.102045569240089		0.991205847355108
FCPC	BP	42	0.936106055923851		0.02867494517936
myoCAF	BP	48	1		0
ActFB	BP	43	0.936106055923851		0.02867494517936
FCC	BP	43	0.936106055923851		0.02867494517936
iCAF	BP	44	0.936106055923851		0.02867494517936
UniFB	BP	42	0.936106055923851		0.02867494517936
CycFB	BP	48	1		0
DerFB	BP	42	0.936106055923851		0.02867494517936
DevFB	BP	60	0.447408879038313		0.349295401376894
apCAF	BP	68	0.0441674306063485	68	1.3548978646298
MetFB	BP	44	0.936106055923851		0.02867494517936
EpiFB	BP	39	0.936106055923851		0.02867494517936
CytFB	BP	46	1		0
PapFB	BP	42	0.936106055923851		0.02867494517936
ProFB	BP	47	1		0
LipFB	BP	41	0.936106055923851		0.02867494517936
FCPC	CD	59	0.125598245342988		0.9010164278216
myoCAF	CD	53	0.426578687511673		0.370000846325154
ActFB	CD	61	0.104242807119135		0.981953902169459
FCC	CD	72	0.00651358756557293	72	2.18617974403128
iCAF	CD	57	0.166759845300435		0.777908516431316
UniFB	CD	61	0.104242807119135		0.981953902169459
CycFB	CD	51	0.541431528361543		0.266456458216854
DerFB	CD	59	0.125598245342988		0.9010164278216
DevFB	CD	57	0.166759845300435		0.777908516431316
apCAF	CD	64	0.104242807119135		0.981953902169459
MetFB	CD	59	0.125598245342988		0.9010164278216
EpiFB	CD	60	0.125598245342988		0.9010164278216
CytFB	CD	61	0.104242807119135		0.981953902169459
PapFB	CD	57	0.166759845300435		0.777908516431316
ProFB	CD	58	0.157194141926025		0.80356364262617
LipFB	CD	62	0.104242807119135		0.981953902169459
FCPC	Celiac	57	0.259404203800676		0.586022990192403
myoCAF	Celiac	64	0.113574953846996		0.944717430995829
ActFB	Celiac	60	0.20933040890498		0.679167678205243
FCC	Celiac	51	0.577526963585646		0.23842773461661
iCAF	Celiac	56	0.281040259194533		0.551231462679796
UniFB	Celiac	59	0.20933040890498		0.679167678205243
CycFB	Celiac	59	0.20933040890498		0.679167678205243
DerFB	Celiac	57	0.259404203800676		0.586022990192403
DevFB	Celiac	55	0.308864761188129		0.510231638136037
apCAF	Celiac	59	0.20933040890498		0.679167678205243
MetFB	Celiac	50	0.646905617095542		0.189159077854709
EpiFB	Celiac	57	0.259404203800676		0.586022990192403
CytFB	Celiac	64	0.113574953846996		0.944717430995829
PapFB	Celiac	55	0.308864761188129		0.510231638136037
ProFB	Celiac	54	0.365465017386919		0.43715418774287
LipFB	Celiac	56	0.281040259194533		0.551231462679796
FCPC	CAD	50	1		0
myoCAF	CAD	59	0.627991226714941		0.202046423485581
ActFB	CAD	48	1		0
FCC	CAD	52	1		0
iCAF	CAD	47	1		0
UniFB	CAD	49	1		0
CycFB	CAD	51	1		0
DerFB	CAD	49	1		0
DevFB	CAD	53	1		0
apCAF	CAD	59	0.627991226714941		0.202046423485581
MetFB	CAD	41	1		0
EpiFB	CAD	52	1		0
CytFB	CAD	47	1		0
PapFB	CAD	47	1		0
ProFB	CAD	46	1		0
LipFB	CAD	43	1		0
FCPC	DrinkWeek	53	0.399917519542193		0.398029569925397
myoCAF	DrinkWeek	56	0.206096190075991		0.685930036577252
ActFB	DrinkWeek	59	0.10466520445249		0.980197673869224
FCC	DrinkWeek	57	0.166759845300435		0.777908516431316
iCAF	DrinkWeek	61	0.0625456842714809		1.20380265178582
UniFB	DrinkWeek	60	0.0813470689160568		1.08965809087114
CycFB	DrinkWeek	64	0.0324499868134274	64	1.4887854753461
DerFB	DrinkWeek	67	0.0120576952938644	67	1.91873569524802
DevFB	DrinkWeek	63	0.0429782260151385	63	1.36675151457134
apCAF	DrinkWeek	73	0.00120465386760803	73	2.91913772070897
MetFB	DrinkWeek	62	0.0566919829111605		1.24647835245841
EpiFB	DrinkWeek	58	0.13301042778356		0.876114309774781
CytFB	DrinkWeek	75	0.000694513019584841	75	3.15831960841326
PapFB	DrinkWeek	78	0.000255420696692068	78	3.5927439148448
ProFB	DrinkWeek	68	0.00883348612126971	68	2.05386786896582
LipFB	DrinkWeek	68	0.00883348612126971	68	2.05386786896582
FCPC	FG	42	0.802376619363301		0.0956217348099732
myoCAF	FG	39	0.708836076594368		0.149454186906642
ActFB	FG	43	0.802376619363301		0.0956217348099732
FCC	FG	42	0.802376619363301		0.0956217348099732
iCAF	FG	34	0.583659458551522		0.233840472081041
UniFB	FG	36	0.583659458551522		0.233840472081041
CycFB	FG	46	0.939024503263455		0.0273230749402123
DerFB	FG	40	0.760105214671141		0.119126287997595
DevFB	FG	45	0.873049688623731		0.058961038217681
apCAF	FG	57	0.583659458551522		0.233840472081041
MetFB	FG	44	0.802376619363301		0.0956217348099732
EpiFB	FG	44	0.802376619363301		0.0956217348099732
CytFB	FG	41	0.802376619363301		0.0956217348099732
PapFB	FG	44	0.802376619363301		0.0956217348099732
ProFB	FG	37	0.583659458551522		0.233840472081041
LipFB	FG	43	0.802376619363301		0.0956217348099732
FCPC	GRT	56	0.22081734650999		0.655966813199809
myoCAF	GRT	68	0.00736123843439142	68	2.13304911501344
ActFB	GRT	56	0.22081734650999		0.655966813199809
FCC	GRT	53	0.426578687511673		0.370000846325154
iCAF	GRT	62	0.0566919829111605		1.24647835245841
UniFB	GRT	61	0.0625456842714809		1.20380265178582
CycFB	GRT	62	0.0566919829111605		1.24647835245841
DerFB	GRT	56	0.22081734650999		0.655966813199809
DevFB	GRT	63	0.0491179725887297	63	1.30875956759366
apCAF	GRT	92	1.36724561093467e-08	92	5
MetFB	GRT	56	0.22081734650999		0.655966813199809
EpiFB	GRT	52	0.445384622192557		0.351264781940978
CytFB	GRT	72	0.00312415075663837	72	2.50526801730548
PapFB	GRT	71	0.00312415075663837	71	2.50526801730548
ProFB	GRT	70	0.00312415075663837	70	2.50526801730548
LipFB	GRT	70	0.00312415075663837	70	2.50526801730548
FCPC	IBD	56	0.343493650126651		0.464081286960896
myoCAF	IBD	58	0.343493650126651		0.464081286960896
ActFB	IBD	56	0.343493650126651		0.464081286960896
FCC	IBD	63	0.20848561423827		0.680923906505478
iCAF	IBD	58	0.343493650126651		0.464081286960896
UniFB	IBD	55	0.365021990495061		0.437680970987425
CycFB	IBD	48	0.878622323180772		0.0561977667990524
DerFB	IBD	61	0.20848561423827		0.680923906505478
DevFB	IBD	52	0.509010996791493		0.293272834963291
apCAF	IBD	57	0.343493650126651		0.464081286960896
MetFB	IBD	56	0.343493650126651		0.464081286960896
EpiFB	IBD	61	0.20848561423827		0.680923906505478
CytFB	IBD	54	0.426375853618073		0.370207398112257
PapFB	IBD	51	0.577526963585646		0.23842773461661
ProFB	IBD	52	0.509010996791493		0.293272834963291
LipFB	IBD	55	0.365021990495061		0.437680970987425
FCPC	Insomnia	43	1		0
myoCAF	Insomnia	47	1		0
ActFB	Insomnia	48	1		0
FCC	Insomnia	38	0.900087364632833		0.0457153348534264
iCAF	Insomnia	44	1		0
UniFB	Insomnia	47	1		0
CycFB	Insomnia	40	0.91212625760537		0.03994504194997
DerFB	Insomnia	43	1		0
DevFB	Insomnia	45	1		0
apCAF	Insomnia	57	0.900087364632833		0.0457153348534264
MetFB	Insomnia	53	1		0
EpiFB	Insomnia	48	1		0
CytFB	Insomnia	55	0.91212625760537		0.03994504194997
PapFB	Insomnia	61	0.625456842714809		0.203802651785815
ProFB	Insomnia	49	1		0
LipFB	Insomnia	52	1		0
FCPC	Intel	45	0.818484083084748		0.0869897618179245
myoCAF	Intel	49	0.818484083084748		0.0869897618179245
ActFB	Intel	52	0.818484083084748		0.0869897618179245
FCC	Intel	37	0.583659458551522		0.233840472081041
iCAF	Intel	43	0.818484083084748		0.0869897618179245
UniFB	Intel	42	0.818484083084748		0.0869897618179245
CycFB	Intel	45	0.818484083084748		0.0869897618179245
DerFB	Intel	51	0.818484083084748		0.0869897618179245
DevFB	Intel	60	0.447408879038313		0.349295401376894
apCAF	Intel	83	8.56348454563317e-06	83	5
MetFB	Intel	44	0.818484083084748		0.0869897618179245
EpiFB	Intel	52	0.818484083084748		0.0869897618179245
CytFB	Intel	57	0.583659458551522		0.233840472081041
PapFB	Intel	49	0.818484083084748		0.0869897618179245
ProFB	Intel	51	0.818484083084748		0.0869897618179245
LipFB	Intel	54	0.818484083084748		0.0869897618179245
FCPC	SLE	49	1		0
myoCAF	SLE	52	0.940953624866243		0.0264317803570089
ActFB	SLE	54	0.940953624866243		0.0264317803570089
FCC	SLE	51	0.940953624866243		0.0264317803570089
iCAF	SLE	46	1		0
UniFB	SLE	43	0.940953624866243		0.0264317803570089
CycFB	SLE	48	1		0
DerFB	SLE	46	1		0
DevFB	SLE	52	0.940953624866243		0.0264317803570089
apCAF	SLE	58	0.576378520395426		0.239292212187607
MetFB	SLE	43	0.940953624866243		0.0264317803570089
EpiFB	SLE	47	1		0
CytFB	SLE	59	0.576378520395426		0.239292212187607
PapFB	SLE	50	0.940953624866243		0.0264317803570089
ProFB	SLE	56	0.772860712784965		0.111898768849533
LipFB	SLE	61	0.576378520395426		0.239292212187607
FCPC	MDD	40	0.570078911003356		0.244065024605895
myoCAF	MDD	50	0.862540822794056		0.0642203412464087
ActFB	MDD	41	0.575607730189768		0.239873382288911
FCC	MDD	40	0.570078911003356		0.244065024605895
iCAF	MDD	48	0.937197144726156		0.0281690431988089
UniFB	MDD	41	0.575607730189768		0.239873382288911
CycFB	MDD	49	0.868631546802091		0.0611644020595844
DerFB	MDD	51	0.787536768525881		0.103729160719154
DevFB	MDD	67	0.0241153905877287	67	1.61770569958404
apCAF	MDD	93	5.31510431868532e-09	93	5
MetFB	MDD	47	1		0
EpiFB	MDD	44	0.864097897775862		0.0634370514385719
CytFB	MDD	61	0.156364210678702		0.805862643113778
PapFB	MDD	71	0.00578279980684287	71	2.23786184215747
ProFB	MDD	59	0.251196490685977		0.599986432157618
LipFB	MDD	57	0.389106305701015		0.409931731136722
FCPC	MS	61	0.312728421357405		0.504832647449796
myoCAF	MS	59	0.345827112237255		0.461140961803963
ActFB	MS	58	0.345827112237255		0.461140961803963
FCC	MS	56	0.44163469301998		0.354936817535828
iCAF	MS	51	0.866290445378469		0.0623364755609288
UniFB	MS	51	0.866290445378469		0.0623364755609288
CycFB	MS	48	0.939024503263455		0.0273230749402123
DerFB	MS	58	0.345827112237255		0.461140961803963
DevFB	MS	56	0.44163469301998		0.354936817535828
apCAF	MS	62	0.312728421357405		0.504832647449796
MetFB	MS	49	0.935449358094559		0.0289797186881831
EpiFB	MS	52	0.866290445378469		0.0623364755609288
CytFB	MS	49	0.935449358094559		0.0289797186881831
PapFB	MS	50	0.935449358094559		0.0289797186881831
ProFB	MS	46	0.939024503263455		0.0273230749402123
LipFB	MS	46	0.939024503263455		0.0273230749402123
FCPC	PBC	53	0.639868031267509		0.193909587269473
myoCAF	PBC	56	0.639868031267509		0.193909587269473
ActFB	PBC	60	0.447408879038313		0.349295401376894
FCC	PBC	60	0.447408879038313		0.349295401376894
iCAF	PBC	55	0.639868031267509		0.193909587269473
UniFB	PBC	50	0.878622323180772		0.0561977667990524
CycFB	PBC	48	0.878622323180772		0.0561977667990524
DerFB	PBC	53	0.639868031267509		0.193909587269473
DevFB	PBC	53	0.639868031267509		0.193909587269473
apCAF	PBC	38	0.639868031267509		0.193909587269473
MetFB	PBC	54	0.639868031267509		0.193909587269473
EpiFB	PBC	48	0.878622323180772		0.0561977667990524
CytFB	PBC	45	0.878622323180772		0.0561977667990524
PapFB	PBC	48	0.878622323180772		0.0561977667990524
ProFB	PBC	41	0.639868031267509		0.193909587269473
LipFB	PBC	48	0.878622323180772		0.0561977667990524
FCPC	ReactionTime	46	1		0
myoCAF	ReactionTime	50	0.862540822794056		0.0642203412464087
ActFB	ReactionTime	54	0.822296757413955		0.0849714223031682
FCC	ReactionTime	41	0.822296757413955		0.0849714223031682
iCAF	ReactionTime	50	0.862540822794056		0.0642203412464087
UniFB	ReactionTime	47	1		0
CycFB	ReactionTime	46	1		0
DerFB	ReactionTime	50	0.862540822794056		0.0642203412464087
DevFB	ReactionTime	56	0.772860712784965		0.111898768849533
apCAF	ReactionTime	75	0.00138902603916968	75	2.85728961274928
MetFB	ReactionTime	42	0.862540822794056		0.0642203412464087
EpiFB	ReactionTime	51	0.862540822794056		0.0642203412464087
CytFB	ReactionTime	62	0.170075948733481		0.769357097738751
PapFB	ReactionTime	64	0.113574953846996		0.944717430995829
ProFB	ReactionTime	48	1		0
LipFB	ReactionTime	54	0.822296757413955		0.0849714223031682
FCPC	RA	45	1		0
myoCAF	RA	48	1		0
ActFB	RA	48	1		0
FCC	RA	46	1		0
iCAF	RA	47	1		0
UniFB	RA	53	1		0
CycFB	RA	47	1		0
DerFB	RA	46	1		0
DevFB	RA	46	1		0
apCAF	RA	47	1		0
MetFB	RA	50	1		0
EpiFB	RA	47	1		0
CytFB	RA	54	1		0
PapFB	RA	56	1		0
ProFB	RA	52	1		0
LipFB	RA	57	1		0
FCPC	SCZ	59	0.20933040890498		0.679167678205243
myoCAF	SCZ	60	0.20933040890498		0.679167678205243
ActFB	SCZ	54	0.465137294856079		0.332418837222857
FCC	SCZ	55	0.446137988382852		0.350530795268525
iCAF	SCZ	52	0.509010996791493		0.293272834963291
UniFB	SCZ	52	0.509010996791493		0.293272834963291
CycFB	SCZ	56	0.386430356392483		0.412928764513515
DerFB	SCZ	54	0.465137294856079		0.332418837222857
DevFB	SCZ	65	0.0736133838941431		1.1330432179595
apCAF	SCZ	80	6.08954656587349e-05	80	4.21541504419314
MetFB	SCZ	46	0.939024503263455		0.0273230749402123
EpiFB	SCZ	48	0.937197144726156		0.0281690431988089
CytFB	SCZ	61	0.20848561423827		0.680923906505478
PapFB	SCZ	59	0.20933040890498		0.679167678205243
ProFB	SCZ	52	0.509010996791493		0.293272834963291
LipFB	SCZ	58	0.247019365883754		0.607268997482201
FCPC	SleepDuration	52	0.445384622192557		0.351264781940978
myoCAF	SleepDuration	53	0.426578687511673		0.370000846325154
ActFB	SleepDuration	60	0.111852219759578		0.951355392704856
FCC	SleepDuration	56	0.257620237594988		0.589020023569196
iCAF	SleepDuration	56	0.257620237594988		0.589020023569196
UniFB	SleepDuration	54	0.365465017386919		0.43715418774287
CycFB	SleepDuration	61	0.111852219759578		0.951355392704856
DerFB	SleepDuration	55	0.308864761188129		0.510231638136037
DevFB	SleepDuration	61	0.111852219759578		0.951355392704856
apCAF	SleepDuration	73	0.0036139616028241	73	2.44201646598931
MetFB	SleepDuration	60	0.111852219759578		0.951355392704856
EpiFB	SleepDuration	59	0.125598245342988		0.9010164278216
CytFB	SleepDuration	66	0.046851860307063	66	1.32927316027135
PapFB	SleepDuration	60	0.111852219759578		0.951355392704856
ProFB	SleepDuration	59	0.125598245342988		0.9010164278216
LipFB	SleepDuration	63	0.111852219759578		0.951355392704856
FCPC	SWB	34	0.105994648828878		0.974716059666857
myoCAF	SWB	51	0.721908704482058		0.141517721608554
ActFB	SWB	37	0.201620540606495		0.695465225115242
FCC	SWB	34	0.105994648828878		0.974716059666857
iCAF	SWB	47	1		0
UniFB	SWB	47	1		0
CycFB	SWB	37	0.201620540606495		0.695465225115242
DerFB	SWB	37	0.201620540606495		0.695465225115242
DevFB	SWB	48	1		0
apCAF	SWB	109	4.10083781673418e-15	109	5
MetFB	SWB	53	0.58169821024319		0.235302272427698
EpiFB	SWB	44	0.864097897775862		0.0634370514385719
CytFB	SWB	82	9.2588902404633e-06	82	5
PapFB	SWB	74	0.000660214596484858	74	3.1803148782142
ProFB	SWB	62	0.102045569240089		0.991205847355108
LipFB	SWB	68	0.0110418576515871	68	1.95695785595776
FCPC	T1D	55	0.308864761188129		0.510231638136037
myoCAF	T1D	52	0.475076930338727		0.323236058340734
ActFB	T1D	59	0.291829729275761		0.534870467745022
FCC	T1D	57	0.291829729275761		0.534870467745022
iCAF	T1D	56	0.308864761188129		0.510231638136037
UniFB	T1D	58	0.291829729275761		0.534870467745022
CycFB	T1D	53	0.457048593762506		0.340037622947711
DerFB	T1D	55	0.308864761188129		0.510231638136037
DevFB	T1D	64	0.227149907693992		0.643687435331848
apCAF	T1D	55	0.308864761188129		0.510231638136037
MetFB	T1D	59	0.291829729275761		0.534870467745022
EpiFB	T1D	62	0.255113923100222		0.59326583868307
CytFB	T1D	55	0.308864761188129		0.510231638136037
PapFB	T1D	57	0.291829729275761		0.534870467745022
ProFB	T1D	57	0.291829729275761		0.534870467745022
LipFB	T1D	50	0.646905617095542		0.189159077854709
FCPC	T2D	54	0.365465017386919		0.43715418774287
myoCAF	T2D	50	0.646905617095542		0.189159077854709
ActFB	T2D	57	0.257620237594988		0.589020023569196
FCC	T2D	56	0.257620237594988		0.589020023569196
iCAF	T2D	58	0.257620237594988		0.589020023569196
UniFB	T2D	58	0.257620237594988		0.589020023569196
CycFB	T2D	64	0.0757166358979972		1.12080869005151
DerFB	T2D	57	0.257620237594988		0.589020023569196
DevFB	T2D	52	0.475076930338727		0.323236058340734
apCAF	T2D	66	0.0757166358979972		1.12080869005151
MetFB	T2D	55	0.308864761188129		0.510231638136037
EpiFB	T2D	57	0.257620237594988		0.589020023569196
CytFB	T2D	56	0.257620237594988		0.589020023569196
PapFB	T2D	64	0.0757166358979972		1.12080869005151
ProFB	T2D	56	0.257620237594988		0.589020023569196
LipFB	T2D	61	0.156364210678702		0.805862643113778
FCPC	UC	57	0.212239803109644		0.673173165911303
myoCAF	UC	53	0.533223359389591		0.273090833317097
ActFB	UC	59	0.139553605936654		0.855258937260925
FCC	UC	60	0.127831108296661		0.89336344572717
iCAF	UC	60	0.127831108296661		0.89336344572717
UniFB	UC	59	0.139553605936654		0.855258937260925
CycFB	UC	46	0.939024503263455		0.0273230749402123
DerFB	UC	60	0.127831108296661		0.89336344572717
DevFB	UC	48	0.937197144726156		0.0281690431988089
apCAF	UC	49	0.868631546802091		0.0611644020595844
MetFB	UC	66	0.0736133838941431		1.1330432179595
EpiFB	UC	64	0.0757166358979972		1.12080869005151
CytFB	UC	57	0.212239803109644		0.673173165911303
PapFB	UC	50	0.796191528732975		0.0989824475056206
ProFB	UC	65	0.0736133838941431		1.1330432179595
LipFB	UC	61	0.127831108296661		0.89336344572717
FCPC	VNR	43	0.940953624866243		0.0264317803570089
myoCAF	VNR	40	0.822296757413955		0.0849714223031682
ActFB	VNR	48	1		0
FCC	VNR	43	0.940953624866243		0.0264317803570089
iCAF	VNR	41	0.822296757413955		0.0849714223031682
UniFB	VNR	42	0.940953624866243		0.0264317803570089
CycFB	VNR	39	0.822296757413955		0.0849714223031682
