CellType	Trait	Intersection_count	p_value	Label	Log10_Pvalue
iCAF	Height	62	0.0425189871833704	62	1.37141708906671
UniFB	Height	63	0.0312568916473735	63	1.50505421273762
CycFB	Height	60	0.0688321352366635		1.16220875801975
DerFB	Height	64	0.0227149907693992	64	1.64368743533185
DevFB	Height	56	0.193215178196241		0.713958760177496
apCAF	Height	70	0.00260345896386531	70	2.58444926335311
MetFB	Height	72	0.00162839689139323	72	2.78823973535924
EpiFB	Height	76	0.000723664128294905	76	3.14046295462238
CytFB	Height	71	0.00231311992273715	71	2.63580185082951
PapFB	Height	74	0.000990321894727287	74	3.00422361915852
ProFB	Height	65	0.0184033459735358	65	1.73510320928746
LipFB	Height	72	0.00162839689139323	72	2.78823973535924
FCPC	WHR	56	0.206096190075991		0.685930036577252
myoCAF	WHR	63	0.038202867569012	63	1.41790403701872
ActFB	WHR	60	0.0639155541483304		1.19439344139115
FCC	WHR	61	0.0568597129740736		1.24519533694404
iCAF	WHR	63	0.038202867569012	63	1.41790403701872
UniFB	WHR	60	0.0639155541483304		1.19439344139115
CycFB	WHR	63	0.038202867569012	63	1.41790403701872
DerFB	WHR	62	0.0510227846200444		1.29223584301909
DevFB	WHR	52	0.445384622192557		0.351264781940978
apCAF	WHR	96	5.74543147197323e-10	96	5
MetFB	WHR	76	0.000144732825658981	76	3.8394329589584
EpiFB	WHR	60	0.0639155541483304		1.19439344139115
CytFB	WHR	83	2.14087113640829e-06	83	5
PapFB	WHR	86	3.47894174423467e-07	86	5
ProFB	WHR	70	0.00260345896386531	70	2.58444926335311
LipFB	WHR	89	7.77340875666631e-08	89	5
FCPC	DBP	45	1		0
myoCAF	DBP	65	0.0368066919470715	65	1.43407321362348
ActFB	DBP	48	1		0
FCC	DBP	44	1		0
iCAF	DBP	49	1		0
UniFB	DBP	46	1		0
CycFB	DBP	47	1		0
DerFB	DBP	46	1		0
DevFB	DBP	47	1		0
apCAF	DBP	87	6.19754524646585e-07	87	5
MetFB	DBP	55	0.573605985063667		0.241386325843457
EpiFB	DBP	49	1		0
CytFB	DBP	70	0.00781037689159593	70	2.10732800863345
PapFB	DBP	64	0.0454299815387983	64	1.34265743966787
ProFB	DBP	58	0.288189260197713		0.540322207851588
LipFB	DBP	67	0.0241153905877287	67	1.61770569958404
FCPC	SBP	51	0.666377265675746		0.176279827867765
myoCAF	SBP	56	0.343493650126651		0.464081286960896
ActFB	SBP	62	0.102045569240089		0.991205847355108
FCC	SBP	42	0.666377265675746		0.176279827867765
iCAF	SBP	51	0.666377265675746		0.176279827867765
UniFB	SBP	50	0.739320705252048		0.131167130877022
CycFB	SBP	59	0.20933040890498		0.679167678205243
DerFB	SBP	53	0.639868031267509		0.193909587269473
DevFB	SBP	48	0.878622323180772		0.0561977667990524
apCAF	SBP	93	5.31510431868532e-09	93	5
MetFB	SBP	58	0.247019365883754		0.607268997482201
EpiFB	SBP	49	0.810722777015285		0.0911276254370276
CytFB	SBP	63	0.102045569240089		0.991205847355108
PapFB	SBP	62	0.102045569240089		0.991205847355108
ProFB	SBP	57	0.291829729275761		0.534870467745022
LipFB	SBP	66	0.046851860307063	66	1.32927316027135
FCPC	BreastCancer	49	0.935449358094559		0.0289797186881831
myoCAF	BreastCancer	53	0.710964479186121		0.148152096708798
ActFB	BreastCancer	48	0.937197144726156		0.0281690431988089
FCC	BreastCancer	51	0.861467906054524		0.0647608975346449
iCAF	BreastCancer	49	0.935449358094559		0.0289797186881831
UniFB	BreastCancer	48	0.937197144726156		0.0281690431988089
CycFB	BreastCancer	43	0.861467906054524		0.0647608975346449
DerFB	BreastCancer	55	0.501905236930709		0.299378272821144
DevFB	BreastCancer	39	0.501905236930709		0.299378272821144
apCAF	BreastCancer	82	1.85177804809266e-05	82	4.73241106855318
MetFB	BreastCancer	59	0.313995613357471		0.503076419149562
EpiFB	BreastCancer	47	1		0
CytFB	BreastCancer	63	0.171912904060554		0.76469152324338
PapFB	BreastCancer	58	0.345827112237255		0.461140961803963
ProFB	BreastCancer	57	0.389106305701015		0.409931731136722
LipFB	BreastCancer	59	0.313995613357471		0.503076419149562
FCPC	ECOL	36	0.368740599873128		0.433279042133142
myoCAF	ECOL	51	0.721908704482058		0.141517721608554
ActFB	ECOL	47	1		0
FCC	ECOL	42	0.714244618669438		0.146153023036185
iCAF	ECOL	42	0.714244618669438		0.146153023036185
UniFB	ECOL	46	1		0
CycFB	ECOL	41	0.714244618669438		0.146153023036185
DerFB	ECOL	45	0.935410380668284		0.0289978148402377
DevFB	ECOL	57	0.389106305701015		0.409931731136722
apCAF	ECOL	90	6.11468764984326e-08	90	5
MetFB	ECOL	49	0.935410380668284		0.0289978148402377
EpiFB	ECOL	52	0.714244618669438		0.146153023036185
CytFB	ECOL	65	0.0736133838941431		1.1330432179595
PapFB	ECOL	57	0.389106305701015		0.409931731136722
ProFB	ECOL	53	0.714244618669438		0.146153023036185
LipFB	ECOL	59	0.368740599873128		0.433279042133142
FCPC	EY	44	1		0
myoCAF	EY	61	0.125091368542962		0.902772656121834
ActFB	EY	47	1		0
FCC	EY	43	0.947614696659977		0.0233682123764199
iCAF	EY	47	1		0
UniFB	EY	51	0.947614696659977		0.0233682123764199
CycFB	EY	41	0.71950966273721		0.142963369280855
DerFB	EY	47	1		0
DevFB	EY	55	0.573605985063667		0.241386325843457
apCAF	EY	92	1.36724561093467e-08	92	5
MetFB	EY	47	1		0
EpiFB	EY	47	1		0
CytFB	EY	68	0.0220837153031743	68	1.65592786029378
PapFB	EY	63	0.114608602707036		0.940782782299061
ProFB	EY	59	0.20933040890498		0.679167678205243
LipFB	EY	61	0.125091368542962		0.902772656121834
FCPC	Smoking	40	0.647832177734628		0.188537484443278
myoCAF	Smoking	53	0.647832177734628		0.188537484443278
ActFB	Smoking	46	0.939024503263455		0.0273230749402123
FCC	Smoking	37	0.40324108121299		0.394435229451261
iCAF	Smoking	46	0.939024503263455		0.0273230749402123
UniFB	Smoking	44	0.864097897775862		0.0634370514385719
CycFB	Smoking	45	0.935410380668284		0.0289978148402377
DerFB	Smoking	41	0.647832177734628		0.188537484443278
DevFB	Smoking	52	0.647832177734628		0.188537484443278
apCAF	Smoking	88	2.59205022467848e-07	88	5
MetFB	Smoking	54	0.647832177734628		0.188537484443278
EpiFB	Smoking	52	0.647832177734628		0.188537484443278
CytFB	Smoking	73	0.00180698080141205	73	2.74304646165329
PapFB	Smoking	66	0.031234573538042	66	1.50536441932704
ProFB	Smoking	51	0.721908704482058		0.141517721608554
LipFB	Smoking	62	0.127556961550111		0.894295834347051
FCPC	AIT	49	0.868631546802091		0.0611644020595844
myoCAF	AIT	51	0.721908704482058		0.141517721608554
ActFB	AIT	55	0.669206982574279		0.174439536212844
FCC	AIT	56	0.618288570227972		0.20880878185759
iCAF	AIT	49	0.868631546802091		0.0611644020595844
UniFB	AIT	46	0.939024503263455		0.0273230749402123
CycFB	AIT	48	0.937197144726156		0.0281690431988089
DerFB	AIT	52	0.712615395508091		0.147144799285053
DevFB	AIT	51	0.721908704482058		0.141517721608554
apCAF	AIT	56	0.618288570227972		0.20880878185759
MetFB	AIT	54	0.712615395508091		0.147144799285053
EpiFB	AIT	52	0.712615395508091		0.147144799285053
CytFB	AIT	56	0.618288570227972		0.20880878185759
PapFB	AIT	52	0.712615395508091		0.147144799285053
ProFB	AIT	60	0.618288570227972		0.20880878185759
LipFB	AIT	57	0.618288570227972		0.20880878185759
FCPC	Eczema	53	0.58169821024319		0.235302272427698
myoCAF	Eczema	59	0.288189260197713		0.540322207851588
ActFB	Eczema	58	0.288189260197713		0.540322207851588
FCC	Eczema	58	0.288189260197713		0.540322207851588
iCAF	Eczema	50	0.690032658235245		0.161130354254465
UniFB	Eczema	50	0.690032658235245		0.161130354254465
CycFB	Eczema	51	0.666377265675746		0.176279827867765
DerFB	Eczema	63	0.288189260197713		0.540322207851588
DevFB	Eczema	48	0.878622323180772		0.0561977667990524
apCAF	Eczema	57	0.291829729275761		0.534870467745022
MetFB	Eczema	59	0.288189260197713		0.540322207851588
EpiFB	Eczema	60	0.288189260197713		0.540322207851588
CytFB	Eczema	57	0.291829729275761		0.534870467745022
PapFB	Eczema	51	0.666377265675746		0.176279827867765
ProFB	Eczema	54	0.511651024341687		0.291026152064632
LipFB	Eczema	54	0.511651024341687		0.291026152064632
FCPC	ASM	48	0.937197144726156		0.0281690431988089
myoCAF	ASM	58	0.432283890296569		0.364230948795907
ActFB	ASM	53	0.787536768525881		0.103729160719154
FCC	ASM	52	0.787536768525881		0.103729160719154
iCAF	ASM	44	0.935410380668284		0.0289978148402377
UniFB	ASM	45	0.935410380668284		0.0289978148402377
CycFB	ASM	45	0.935410380668284		0.0289978148402377
DerFB	ASM	52	0.787536768525881		0.103729160719154
DevFB	ASM	46	0.939024503263455		0.0273230749402123
apCAF	ASM	56	0.618288570227972		0.20880878185759
MetFB	ASM	60	0.432283890296569		0.364230948795907
EpiFB	ASM	55	0.669206982574279		0.174439536212844
CytFB	ASM	60	0.432283890296569		0.364230948795907
PapFB	ASM	58	0.432283890296569		0.364230948795907
ProFB	ASM	51	0.787536768525881		0.103729160719154
LipFB	ASM	51	0.787536768525881		0.103729160719154
FCPC	CVD	37	0.336034234344158		0.473616475498885
myoCAF	CVD	53	0.58169821024319		0.235302272427698
ActFB	CVD	43	0.728934382046136		0.137311564683257
FCC	CVD	34	0.298272586025542		0.525386660432575
iCAF	CVD	37	0.336034234344158		0.473616475498885
UniFB	CVD	39	0.44302254787148		0.353574169562567
CycFB	CVD	36	0.336034234344158		0.473616475498885
DerFB	CVD	40	0.506736809780761		0.295217547053276
DevFB	CVD	42	0.654724233780319		0.183941583925585
apCAF	CVD	66	0.0937037206141259		1.02824316460737
MetFB	CVD	46	0.939024503263455		0.0273230749402123
EpiFB	CVD	38	0.385751727699786		0.413692120148021
CytFB	CVD	54	0.511651024341687		0.291026152064632
PapFB	CVD	49	0.810722777015285		0.0911276254370276
ProFB	CVD	50	0.739320705252048		0.131167130877022
LipFB	CVD	60	0.298272586025542		0.525386660432575
FCPC	HTN	39	0.570078911003356		0.244065024605895
myoCAF	HTN	53	0.639868031267509		0.193909587269473
ActFB	HTN	45	0.935410380668284		0.0289978148402377
FCC	HTN	35	0.26424679389364		0.577990273283535
iCAF	HTN	40	0.570078911003356		0.244065024605895
UniFB	HTN	41	0.639564144655298		0.194115891728236
CycFB	HTN	37	0.40324108121299		0.394435229451261
DerFB	HTN	46	0.939024503263455		0.0273230749402123
DevFB	HTN	44	0.935410380668284		0.0289978148402377
apCAF	HTN	82	1.85177804809266e-05	82	4.73241106855318
MetFB	HTN	49	0.935410380668284		0.0289978148402377
EpiFB	HTN	45	0.935410380668284		0.0289978148402377
CytFB	HTN	61	0.20848561423827		0.680923906505478
PapFB	HTN	55	0.570078911003356		0.244065024605895
ProFB	HTN	48	0.937197144726156		0.0281690431988089
LipFB	HTN	61	0.20848561423827		0.680923906505478
FCPC	HT	60	0.0639155541483304		1.19439344139115
myoCAF	HT	64	0.0324499868134274	64	1.4887854753461
ActFB	HT	68	0.0147224768687828	68	1.83201911934946
FCC	HT	63	0.038202867569012	63	1.41790403701872
iCAF	HT	61	0.0521214035595674		1.28298389783344
UniFB	HT	57	0.155642522280406		0.80787173980876
CycFB	HT	62	0.0510227846200444		1.29223584301909
DerFB	HT	66	0.0234259301535315	66	1.63030315593534
DevFB	HT	63	0.038202867569012	63	1.41790403701872
apCAF	HT	69	0.0147224768687828	69	1.83201911934946
MetFB	HT	60	0.0639155541483304		1.19439344139115
EpiFB	HT	55	0.250952618465354		0.600408268485125
CytFB	HT	64	0.0324499868134274	64	1.4887854753461
PapFB	HT	65	0.0294453535576572	65	1.53098322663154
ProFB	HT	61	0.0521214035595674		1.28298389783344
LipFB	HT	68	0.0147224768687828	68	1.83201911934946
FCPC	RR.ENT	43	0.789678913883314		0.102549458424045
myoCAF	RR.ENT	46	1		0
ActFB	RR.ENT	53	0.789678913883314		0.102549458424045
FCC	RR.ENT	49	0.935449358094559		0.0289797186881831
iCAF	RR.ENT	43	0.789678913883314		0.102549458424045
UniFB	RR.ENT	42	0.789678913883314		0.102549458424045
CycFB	RR.ENT	47	1		0
DerFB	RR.ENT	51	0.789678913883314		0.102549458424045
DevFB	RR.ENT	43	0.789678913883314		0.102549458424045
apCAF	RR.ENT	62	0.255113923100222		0.59326583868307
MetFB	RR.ENT	57	0.583659458551522		0.233840472081041
EpiFB	RR.ENT	51	0.789678913883314		0.102549458424045
CytFB	RR.ENT	66	0.0937037206141259		1.02824316460737
PapFB	RR.ENT	57	0.583659458551522		0.233840472081041
ProFB	RR.ENT	48	1		0
LipFB	RR.ENT	53	0.789678913883314		0.102549458424045
FCPC	BMR	50	0.646905617095542		0.189159077854709
myoCAF	BMR	50	0.646905617095542		0.189159077854709
ActFB	BMR	53	0.492206177898084		0.307852939576309
FCC	BMR	56	0.386430356392483		0.412928764513515
iCAF	BMR	55	0.401524189544567		0.3962882858292
UniFB	BMR	53	0.492206177898084		0.307852939576309
CycFB	BMR	55	0.401524189544567		0.3962882858292
DerFB	BMR	54	0.465137294856079		0.332418837222857
DevFB	BMR	58	0.288189260197713		0.540322207851588
apCAF	BMR	97	2.02171024326442e-10	97	5
MetFB	BMR	57	0.33351969060087		0.476878520767335
EpiFB	BMR	52	0.509010996791493		0.293272834963291
CytFB	BMR	61	0.125091368542962		0.902772656121834
PapFB	BMR	65	0.0368066919470715	65	1.43407321362348
ProFB	BMR	65	0.0368066919470715	65	1.43407321362348
LipFB	BMR	67	0.0361730858815931	67	1.44161444052836
FCPC	FEVi.FvC	65	0.0105161976991633	65	1.97814125797375
myoCAF	FEVi.FvC	84	1.08171517741278e-06	84	5
ActFB	FEVi.FvC	81	5.03114069461437e-06	81	5
FCC	FEVi.FvC	65	0.0105161976991633	65	1.97814125797375
iCAF	FEVi.FvC	65	0.0105161976991633	65	1.97814125797375
UniFB	FEVi.FvC	74	0.000198064378945457	74	3.70319362349454
CycFB	FEVi.FvC	74	0.000198064378945457	74	3.70319362349454
DerFB	FEVi.FvC	65	0.0105161976991633	65	1.97814125797375
DevFB	FEVi.FvC	56	0.193215178196241		0.713958760177496
apCAF	FEVi.FvC	121	1.29967917784968e-20	121	5
MetFB	FEVi.FvC	90	1.52867191246082e-08	90	5
EpiFB	FEVi.FvC	60	0.0596545172051084		1.22435666476859
CytFB	FEVi.FvC	100	9.32489794051289e-12	100	5
PapFB	FEVi.FvC	90	1.52867191246082e-08	90	5
ProFB	FEVi.FvC	83	1.4272474242722e-06	83	5
LipFB	FEVi.FvC	81	5.03114069461437e-06	81	5
FCPC	FVC	60	0.0639155541483304		1.19439344139115
myoCAF	FVC	71	0.00192759993561429	71	2.71498309687714
ActFB	FVC	64	0.0227149907693992	64	1.64368743533185
FCC	FVC	64	0.0227149907693992	64	1.64368743533185
iCAF	FVC	67	0.00904327147039828	67	2.04367443185632
UniFB	FVC	68	0.00630963294376408	68	2.19999590464406
CycFB	FVC	60	0.0639155541483304		1.19439344139115
DerFB	FVC	53	0.426578687511673		0.370000846325154
DevFB	FVC	43	0.592259185412485		0.227488195032345
apCAF	FVC	112	1.42502504315034e-16	112	5
MetFB	FVC	81	1.00622813892287e-05	81	4.99730354190189
EpiFB	FVC	63	0.0312568916473735	63	1.50505421273762
CytFB	FVC	87	2.06584841548862e-07	87	5
PapFB	FVC	90	3.05734382492163e-08	90	5
ProFB	FVC	62	0.0425189871833704	62	1.37141708906671
LipFB	FVC	76	0.000144732825658981	76	3.8394329589584
FCPC	NRT	33	0.212478261571684		0.672685495554328
myoCAF	NRT	43	0.789678913883314		0.102549458424045
ActFB	NRT	37	0.40324108121299		0.394435229451261
FCC	NRT	35	0.352329058524854		0.453051536675235
iCAF	NRT	40	0.506736809780761		0.295217547053276
UniFB	NRT	38	0.44163469301998		0.354936817535828
CycFB	NRT	36	0.368740599873128		0.433279042133142
DerFB	NRT	42	0.714244618669438		0.146153023036185
DevFB	NRT	53	0.639868031267509		0.193909587269473
apCAF	NRT	85	2.35710191057648e-06	85	5
MetFB	NRT	44	0.802376619363301		0.0956217348099732
EpiFB	NRT	44	0.802376619363301		0.0956217348099732
CytFB	NRT	56	0.44163469301998		0.354936817535828
PapFB	NRT	55	0.501905236930709		0.299378272821144
ProFB	NRT	48	0.878622323180772		0.0561977667990524
LipFB	NRT	45	0.873049688623731		0.058961038217681
FCPC	MorningPerson	36	0.368740599873128		0.433279042133142
myoCAF	MorningPerson	46	1		0
ActFB	MorningPerson	43	0.789678913883314		0.102549458424045
FCC	MorningPerson	37	0.40324108121299		0.394435229451261
iCAF	MorningPerson	40	0.570078911003356		0.244065024605895
UniFB	MorningPerson	39	0.570078911003356		0.244065024605895
CycFB	MorningPerson	43	0.789678913883314		0.102549458424045
DerFB	MorningPerson	42	0.789678913883314		0.102549458424045
DevFB	MorningPerson	43	0.789678913883314		0.102549458424045
apCAF	MorningPerson	83	8.56348454563317e-06	83	5
MetFB	MorningPerson	40	0.570078911003356		0.244065024605895
EpiFB	MorningPerson	47	1		0
CytFB	MorningPerson	62	0.170075948733481		0.769357097738751
PapFB	MorningPerson	68	0.0220837153031743	68	1.65592786029378
ProFB	MorningPerson	46	1		0
LipFB	MorningPerson	50	0.796191528732975		0.0989824475056206
FCPC	HAIR	60	0.111852219759578		0.951355392704856
myoCAF	HAIR	54	0.341100682894458		0.467117411120313
ActFB	HAIR	58	0.157194141926025		0.80356364262617
FCC	HAIR	59	0.125598245342988		0.9010164278216
iCAF	HAIR	60	0.111852219759578		0.951355392704856
UniFB	HAIR	57	0.194553152850507		0.710961726800703
CycFB	HAIR	59	0.125598245342988		0.9010164278216
DerFB	HAIR	61	0.104242807119135		0.981953902169459
DevFB	HAIR	56	0.237803296241528		0.623782129828408
apCAF	HAIR	64	0.0567874769234979		1.24574742665981
MetFB	HAIR	68	0.0220837153031743	68	1.65592786029378
EpiFB	HAIR	53	0.399917519542193		0.398029569925397
CytFB	HAIR	64	0.0567874769234979		1.24574742665981
PapFB	HAIR	63	0.0687651616242216		1.16263153191542
ProFB	HAIR	54	0.341100682894458		0.467117411120313
LipFB	HAIR	69	0.0220837153031743	69	1.65592786029378
FCPC	MNR	41	0.799835039084386		0.0969995742614163
myoCAF	MNR	42	0.861467906054524		0.0647608975346449
ActFB	MNR	45	0.935410380668284		0.0289978148402377
FCC	MNR	39	0.799835039084386		0.0969995742614163
iCAF	MNR	43	0.861467906054524		0.0647608975346449
UniFB	MNR	41	0.799835039084386		0.0969995742614163
CycFB	MNR	40	0.799835039084386		0.0969995742614163
DerFB	MNR	46	0.939024503263455		0.0273230749402123
DevFB	MNR	46	0.939024503263455		0.0273230749402123
apCAF	MNR	74	0.00198064378945457	74	2.70319362349454
MetFB	MNR	41	0.799835039084386		0.0969995742614163
EpiFB	MNR	50	0.862540822794056		0.0642203412464087
CytFB	MNR	51	0.861467906054524		0.0647608975346449
PapFB	MNR	54	0.799835039084386		0.0969995742614163
ProFB	MNR	44	0.864097897775862		0.0634370514385719
LipFB	MNR	53	0.799835039084386		0.0969995742614163
FCPC	MNP	49	1		0
myoCAF	MNP	40	1		0
ActFB	MNP	50	1		0
FCC	MNP	46	1		0
iCAF	MNP	44	1		0
UniFB	MNP	42	1		0
CycFB	MNP	52	1		0
DerFB	MNP	49	1		0
DevFB	MNP	42	1		0
apCAF	MNP	45	1		0
MetFB	MNP	46	1		0
EpiFB	MNP	42	1		0
CytFB	MNP	48	1		0
PapFB	MNP	47	1		0
ProFB	MNP	52	1		0
LipFB	MNP	46	1		0
FCPC	NCH	45	0.935410380668284		0.0289978148402377
myoCAF	NCH	51	0.935410380668284		0.0289978148402377
ActFB	NCH	50	0.935410380668284		0.0289978148402377
FCC	NCH	47	1		0
iCAF	NCH	40	0.760105214671141		0.119126287997595
UniFB	NCH	43	0.935410380668284		0.0289978148402377
CycFB	NCH	44	0.935410380668284		0.0289978148402377
DerFB	NCH	47	1		0
DevFB	NCH	59	0.313995613357471		0.503076419149562
apCAF	NCH	72	0.00651358756557293	72	2.18617974403128
MetFB	NCH	50	0.935410380668284		0.0289978148402377
EpiFB	NCH	49	0.935410380668284		0.0289978148402377
CytFB	NCH	61	0.298272586025542		0.525386660432575
PapFB	NCH	52	0.935410380668284		0.0289978148402377
ProFB	NCH	56	0.618288570227972		0.20880878185759
LipFB	NCH	60	0.298272586025542		0.525386660432575
