CellType,Organ,CellNum
ActFB,Adipose,14
apCAF,Adipose,138
CycFB,Adipose,36
CytFB,Adipose,541
DerFB,Adipose,23
DevFB,Adipose,0
EpiFB,Adipose,4
FCC,Adipose,50
FCPC,Adipose,16
iCAF,Adipose,1959
LipFB,Adipose,5323
MetFB,Adipose,130
myoCAF,Adipose,3196
PapFB,Adipose,5
ProFB,Adipose,0
UniFB,Adipose,3804
ActFB,AdrenalGland,0
apCAF,AdrenalGland,3
CycFB,AdrenalGland,0
CytFB,AdrenalGland,0
DerFB,AdrenalGland,0
DevFB,AdrenalGland,0
EpiFB,AdrenalGland,0
FCC,AdrenalGland,5
FCPC,AdrenalGland,1
iCAF,AdrenalGland,75
LipFB,AdrenalGland,0
MetFB,AdrenalGland,0
myoCAF,AdrenalGland,23
PapFB,AdrenalGland,0
ProFB,AdrenalGland,0
UniFB,AdrenalGland,49
ActFB,Artery,3
apCAF,Artery,388
CycFB,Artery,0
CytFB,Artery,116
DerFB,Artery,7
DevFB,Artery,0
EpiFB,Artery,9
FCC,Artery,303
FCPC,Artery,36
iCAF,Artery,2383
LipFB,Artery,16
MetFB,Artery,56
myoCAF,Artery,1443
PapFB,Artery,0
ProFB,Artery,0
UniFB,Artery,128
ActFB,Bladder,67
apCAF,Bladder,100
CycFB,Bladder,137
CytFB,Bladder,806
DerFB,Bladder,240
DevFB,Bladder,34
EpiFB,Bladder,6
FCC,Bladder,3090
FCPC,Bladder,719
iCAF,Bladder,1144
LipFB,Bladder,127
MetFB,Bladder,34
myoCAF,Bladder,601
PapFB,Bladder,0
ProFB,Bladder,0
UniFB,Bladder,3756
ActFB,Bone_Marrow,2
apCAF,Bone_Marrow,0
CycFB,Bone_Marrow,0
CytFB,Bone_Marrow,0
DerFB,Bone_Marrow,0
DevFB,Bone_Marrow,0
EpiFB,Bone_Marrow,0
FCC,Bone_Marrow,0
FCPC,Bone_Marrow,0
iCAF,Bone_Marrow,0
LipFB,Bone_Marrow,13
MetFB,Bone_Marrow,0
myoCAF,Bone_Marrow,1
PapFB,Bone_Marrow,0
ProFB,Bone_Marrow,0
UniFB,Bone_Marrow,2
ActFB,Cerebellum,0
apCAF,Cerebellum,4
CycFB,Cerebellum,0
CytFB,Cerebellum,0
DerFB,Cerebellum,0
DevFB,Cerebellum,0
EpiFB,Cerebellum,0
FCC,Cerebellum,0
FCPC,Cerebellum,1
iCAF,Cerebellum,3
LipFB,Cerebellum,0
MetFB,Cerebellum,0
myoCAF,Cerebellum,1
PapFB,Cerebellum,0
ProFB,Cerebellum,0
UniFB,Cerebellum,0
ActFB,Cervix,0
apCAF,Cervix,0
CycFB,Cervix,0
CytFB,Cervix,0
DerFB,Cervix,2
DevFB,Cervix,0
EpiFB,Cervix,0
FCC,Cervix,0
FCPC,Cervix,0
iCAF,Cervix,7
LipFB,Cervix,0
MetFB,Cervix,0
myoCAF,Cervix,0
PapFB,Cervix,0
ProFB,Cervix,0
UniFB,Cervix,461
ActFB,ChorionicVillus,2
apCAF,ChorionicVillus,6
CycFB,ChorionicVillus,0
CytFB,ChorionicVillus,0
DerFB,ChorionicVillus,1
DevFB,ChorionicVillus,0
EpiFB,ChorionicVillus,0
FCC,ChorionicVillus,0
FCPC,ChorionicVillus,0
iCAF,ChorionicVillus,0
LipFB,ChorionicVillus,0
MetFB,ChorionicVillus,0
myoCAF,ChorionicVillus,0
PapFB,ChorionicVillus,0
ProFB,ChorionicVillus,0
UniFB,ChorionicVillus,0
ActFB,Common.bile.duct,0
apCAF,Common.bile.duct,1
CycFB,Common.bile.duct,3
CytFB,Common.bile.duct,0
DerFB,Common.bile.duct,0
DevFB,Common.bile.duct,1
EpiFB,Common.bile.duct,1
FCC,Common.bile.duct,0
FCPC,Common.bile.duct,10
iCAF,Common.bile.duct,29
LipFB,Common.bile.duct,0
MetFB,Common.bile.duct,2
myoCAF,Common.bile.duct,2
PapFB,Common.bile.duct,0
ProFB,Common.bile.duct,0
UniFB,Common.bile.duct,31
ActFB,Esophageal,5
apCAF,Esophageal,23
CycFB,Esophageal,86
CytFB,Esophageal,21
DerFB,Esophageal,112
DevFB,Esophageal,0
EpiFB,Esophageal,0
FCC,Esophageal,396
FCPC,Esophageal,253
iCAF,Esophageal,1757
LipFB,Esophageal,0
MetFB,Esophageal,29
myoCAF,Esophageal,885
PapFB,Esophageal,3
ProFB,Esophageal,0
UniFB,Esophageal,2566
ActFB,Eye,36
apCAF,Eye,1
CycFB,Eye,21
CytFB,Eye,234
DerFB,Eye,5
DevFB,Eye,1
EpiFB,Eye,0
FCC,Eye,13
FCPC,Eye,35
iCAF,Eye,21
LipFB,Eye,63
MetFB,Eye,9
myoCAF,Eye,133
PapFB,Eye,0
ProFB,Eye,59
UniFB,Eye,14
ActFB,Fallopiantube,0
apCAF,Fallopiantube,18
CycFB,Fallopiantube,0
CytFB,Fallopiantube,0
DerFB,Fallopiantube,0
DevFB,Fallopiantube,0
EpiFB,Fallopiantube,0
FCC,Fallopiantube,0
FCPC,Fallopiantube,0
iCAF,Fallopiantube,9
LipFB,Fallopiantube,0
MetFB,Fallopiantube,0
myoCAF,Fallopiantube,0
PapFB,Fallopiantube,0
ProFB,Fallopiantube,0
UniFB,Fallopiantube,1270
ActFB,FetalAdrenalGland,1
apCAF,FetalAdrenalGland,3
CycFB,FetalAdrenalGland,632
CytFB,FetalAdrenalGland,0
DerFB,FetalAdrenalGland,2
DevFB,FetalAdrenalGland,0
EpiFB,FetalAdrenalGland,0
FCC,FetalAdrenalGland,0
FCPC,FetalAdrenalGland,1
iCAF,FetalAdrenalGland,0
LipFB,FetalAdrenalGland,0
MetFB,FetalAdrenalGland,0
myoCAF,FetalAdrenalGland,0
PapFB,FetalAdrenalGland,0
ProFB,FetalAdrenalGland,0
UniFB,FetalAdrenalGland,49
ActFB,FetalBrain,18
apCAF,FetalBrain,3
CycFB,FetalBrain,165
CytFB,FetalBrain,0
DerFB,FetalBrain,1
DevFB,FetalBrain,13
EpiFB,FetalBrain,0
FCC,FetalBrain,0
FCPC,FetalBrain,0
iCAF,FetalBrain,0
LipFB,FetalBrain,0
MetFB,FetalBrain,0
myoCAF,FetalBrain,1
PapFB,FetalBrain,0
ProFB,FetalBrain,0
UniFB,FetalBrain,10
ActFB,FetalCalvaria,357
apCAF,FetalCalvaria,8
CycFB,FetalCalvaria,1872
CytFB,FetalCalvaria,0
DerFB,FetalCalvaria,36
DevFB,FetalCalvaria,13
EpiFB,FetalCalvaria,0
FCC,FetalCalvaria,0
FCPC,FetalCalvaria,0
iCAF,FetalCalvaria,4
LipFB,FetalCalvaria,0
MetFB,FetalCalvaria,0
myoCAF,FetalCalvaria,1
PapFB,FetalCalvaria,0
ProFB,FetalCalvaria,112
UniFB,FetalCalvaria,49
ActFB,FetalEyes,0
apCAF,FetalEyes,0
CycFB,FetalEyes,102
CytFB,FetalEyes,0
DerFB,FetalEyes,3
DevFB,FetalEyes,0
EpiFB,FetalEyes,0
FCC,FetalEyes,0
FCPC,FetalEyes,0
iCAF,FetalEyes,0
LipFB,FetalEyes,0
MetFB,FetalEyes,0
myoCAF,FetalEyes,0
PapFB,FetalEyes,0
ProFB,FetalEyes,0
UniFB,FetalEyes,2
ActFB,FetalFemaleGonad,0
apCAF,FetalFemaleGonad,0
CycFB,FetalFemaleGonad,98
CytFB,FetalFemaleGonad,0
DerFB,FetalFemaleGonad,0
DevFB,FetalFemaleGonad,0
EpiFB,FetalFemaleGonad,0
FCC,FetalFemaleGonad,0
FCPC,FetalFemaleGonad,0
iCAF,FetalFemaleGonad,0
LipFB,FetalFemaleGonad,0
MetFB,FetalFemaleGonad,0
myoCAF,FetalFemaleGonad,0
PapFB,FetalFemaleGonad,0
ProFB,FetalFemaleGonad,0
UniFB,FetalFemaleGonad,8
ActFB,FetalHeart,16
apCAF,FetalHeart,2
CycFB,FetalHeart,864
CytFB,FetalHeart,0
DerFB,FetalHeart,17
DevFB,FetalHeart,1
EpiFB,FetalHeart,0
FCC,FetalHeart,0
FCPC,FetalHeart,1
iCAF,FetalHeart,1
LipFB,FetalHeart,1
MetFB,FetalHeart,0
myoCAF,FetalHeart,0
PapFB,FetalHeart,0
ProFB,FetalHeart,0
UniFB,FetalHeart,139
ActFB,FetalIntestine,14
apCAF,FetalIntestine,8
CycFB,FetalIntestine,134
CytFB,FetalIntestine,0
DerFB,FetalIntestine,2
DevFB,FetalIntestine,2
EpiFB,FetalIntestine,0
FCC,FetalIntestine,0
FCPC,FetalIntestine,0
iCAF,FetalIntestine,0
LipFB,FetalIntestine,0
MetFB,FetalIntestine,0
myoCAF,FetalIntestine,1
PapFB,FetalIntestine,0
ProFB,FetalIntestine,2
UniFB,FetalIntestine,9
ActFB,FetalKidney,43
apCAF,FetalKidney,2
CycFB,FetalKidney,254
CytFB,FetalKidney,0
DerFB,FetalKidney,5
DevFB,FetalKidney,4
EpiFB,FetalKidney,0
FCC,FetalKidney,0
FCPC,FetalKidney,0
iCAF,FetalKidney,1
LipFB,FetalKidney,0
MetFB,FetalKidney,0
myoCAF,FetalKidney,0
PapFB,FetalKidney,0
ProFB,FetalKidney,2
UniFB,FetalKidney,13
ActFB,FetalLung,18
apCAF,FetalLung,2
CycFB,FetalLung,69
CytFB,FetalLung,0
DerFB,FetalLung,0
DevFB,FetalLung,1
EpiFB,FetalLung,0
FCC,FetalLung,0
FCPC,FetalLung,1
iCAF,FetalLung,0
LipFB,FetalLung,0
MetFB,FetalLung,0
myoCAF,FetalLung,1
PapFB,FetalLung,0
ProFB,FetalLung,1
UniFB,FetalLung,3
ActFB,FetalMaleGonad,3
apCAF,FetalMaleGonad,0
CycFB,FetalMaleGonad,369
CytFB,FetalMaleGonad,0
DerFB,FetalMaleGonad,7
DevFB,FetalMaleGonad,15
EpiFB,FetalMaleGonad,0
FCC,FetalMaleGonad,0
FCPC,FetalMaleGonad,0
iCAF,FetalMaleGonad,0
LipFB,FetalMaleGonad,0
MetFB,FetalMaleGonad,0
myoCAF,FetalMaleGonad,0
PapFB,FetalMaleGonad,0
ProFB,FetalMaleGonad,0
UniFB,FetalMaleGonad,75
ActFB,FetalMuscle,181
apCAF,FetalMuscle,12
CycFB,FetalMuscle,7412
CytFB,FetalMuscle,0
DerFB,FetalMuscle,18
DevFB,FetalMuscle,6
EpiFB,FetalMuscle,0
FCC,FetalMuscle,0
FCPC,FetalMuscle,5
iCAF,FetalMuscle,2
LipFB,FetalMuscle,0
MetFB,FetalMuscle,0
myoCAF,FetalMuscle,2
PapFB,FetalMuscle,0
ProFB,FetalMuscle,327
UniFB,FetalMuscle,20
ActFB,FetalPancreas,190
apCAF,FetalPancreas,9
CycFB,FetalPancreas,973
CytFB,FetalPancreas,0
DerFB,FetalPancreas,21
DevFB,FetalPancreas,18
EpiFB,FetalPancreas,0
FCC,FetalPancreas,0
FCPC,FetalPancreas,3
iCAF,FetalPancreas,14
LipFB,FetalPancreas,0
MetFB,FetalPancreas,0
myoCAF,FetalPancreas,2
PapFB,FetalPancreas,0
ProFB,FetalPancreas,23
UniFB,FetalPancreas,46
ActFB,FetalRib,15
apCAF,FetalRib,1
CycFB,FetalRib,94
CytFB,FetalRib,0
DerFB,FetalRib,0
DevFB,FetalRib,0
EpiFB,FetalRib,1
FCC,FetalRib,0
FCPC,FetalRib,2
iCAF,FetalRib,2
LipFB,FetalRib,0
MetFB,FetalRib,0
myoCAF,FetalRib,0
PapFB,FetalRib,0
ProFB,FetalRib,0
UniFB,FetalRib,2
ActFB,FetalSkin,143
apCAF,FetalSkin,9
CycFB,FetalSkin,871
CytFB,FetalSkin,0
DerFB,FetalSkin,513
DevFB,FetalSkin,20
EpiFB,FetalSkin,0
FCC,FetalSkin,0
FCPC,FetalSkin,1
iCAF,FetalSkin,17
LipFB,FetalSkin,0
MetFB,FetalSkin,0
myoCAF,FetalSkin,0
PapFB,FetalSkin,0
ProFB,FetalSkin,1
UniFB,FetalSkin,219
ActFB,FetalSpinalCord,10
apCAF,FetalSpinalCord,9
CycFB,FetalSpinalCord,34
CytFB,FetalSpinalCord,0
DerFB,FetalSpinalCord,0
DevFB,FetalSpinalCord,0
EpiFB,FetalSpinalCord,0
FCC,FetalSpinalCord,0
FCPC,FetalSpinalCord,0
iCAF,FetalSpinalCord,0
LipFB,FetalSpinalCord,0
MetFB,FetalSpinalCord,0
myoCAF,FetalSpinalCord,0
PapFB,FetalSpinalCord,0
ProFB,FetalSpinalCord,3
UniFB,FetalSpinalCord,5
ActFB,FetalStomach,60
apCAF,FetalStomach,17
CycFB,FetalStomach,788
CytFB,FetalStomach,0
DerFB,FetalStomach,54
DevFB,FetalStomach,10
EpiFB,FetalStomach,0
FCC,FetalStomach,0
FCPC,FetalStomach,4
iCAF,FetalStomach,5
LipFB,FetalStomach,0
MetFB,FetalStomach,0
myoCAF,FetalStomach,2
PapFB,FetalStomach,0
ProFB,FetalStomach,0
UniFB,FetalStomach,92
ActFB,FetalThymus,0
apCAF,FetalThymus,0
CycFB,FetalThymus,1
CytFB,FetalThymus,0
DerFB,FetalThymus,0
DevFB,FetalThymus,0
EpiFB,FetalThymus,0
FCC,FetalThymus,0
FCPC,FetalThymus,0
iCAF,FetalThymus,0
LipFB,FetalThymus,0
MetFB,FetalThymus,0
myoCAF,FetalThymus,0
PapFB,FetalThymus,0
ProFB,FetalThymus,0
UniFB,FetalThymus,0
ActFB,Gallbladder,3
apCAF,Gallbladder,138
CycFB,Gallbladder,4
CytFB,Gallbladder,0
DerFB,Gallbladder,146
DevFB,Gallbladder,0
EpiFB,Gallbladder,7
FCC,Gallbladder,4
FCPC,Gallbladder,1
iCAF,Gallbladder,2221
LipFB,Gallbladder,0
MetFB,Gallbladder,0
myoCAF,Gallbladder,30
PapFB,Gallbladder,0
ProFB,Gallbladder,0
UniFB,Gallbladder,43
ActFB,Heart,2
apCAF,Heart,54
CycFB,Heart,45
CytFB,Heart,2
DerFB,Heart,8
DevFB,Heart,0
EpiFB,Heart,0
FCC,Heart,18
FCPC,Heart,126
iCAF,Heart,1351
LipFB,Heart,9
MetFB,Heart,20
myoCAF,Heart,62
PapFB,Heart,1
ProFB,Heart,0
UniFB,Heart,3499
ActFB,Intestinal,9
apCAF,Intestinal,27
CycFB,Intestinal,65
CytFB,Intestinal,43
DerFB,Intestinal,135
DevFB,Intestinal,5
EpiFB,Intestinal,1
FCC,Intestinal,397
FCPC,Intestinal,21
iCAF,Intestinal,1484
LipFB,Intestinal,9
MetFB,Intestinal,17
myoCAF,Intestinal,214
PapFB,Intestinal,2
ProFB,Intestinal,2
UniFB,Intestinal,2985
ActFB,Kidney,0
apCAF,Kidney,0
CycFB,Kidney,0
CytFB,Kidney,1
DerFB,Kidney,0
DevFB,Kidney,0
EpiFB,Kidney,0
FCC,Kidney,0
FCPC,Kidney,1
iCAF,Kidney,1
LipFB,Kidney,0
MetFB,Kidney,0
myoCAF,Kidney,2
PapFB,Kidney,0
ProFB,Kidney,0
UniFB,Kidney,1
ActFB,Liver,4
apCAF,Liver,2
CycFB,Liver,0
CytFB,Liver,0
DerFB,Liver,4
DevFB,Liver,0
EpiFB,Liver,0
FCC,Liver,0
FCPC,Liver,1
iCAF,Liver,0
LipFB,Liver,0
MetFB,Liver,0
myoCAF,Liver,0
PapFB,Liver,0
ProFB,Liver,0
UniFB,Liver,13
ActFB,Lung,10811
apCAF,Lung,176
CycFB,Lung,4282
CytFB,Lung,3157
DerFB,Lung,174
DevFB,Lung,149
EpiFB,Lung,820
FCC,Lung,963
FCPC,Lung,2061
iCAF,Lung,1114
LipFB,Lung,528
MetFB,Lung,168
myoCAF,Lung,3459
PapFB,Lung,2
ProFB,Lung,53
UniFB,Lung,1757
ActFB,Lymph_Node,1
apCAF,Lymph_Node,0
CycFB,Lymph_Node,0
CytFB,Lymph_Node,12
DerFB,Lymph_Node,0
DevFB,Lymph_Node,0
EpiFB,Lymph_Node,0
FCC,Lymph_Node,0
FCPC,Lymph_Node,0
iCAF,Lymph_Node,1
LipFB,Lymph_Node,96
MetFB,Lymph_Node,1
myoCAF,Lymph_Node,4
PapFB,Lymph_Node,0
ProFB,Lymph_Node,0
UniFB,Lymph_Node,1
ActFB,Mammary,9
apCAF,Mammary,0
CycFB,Mammary,14
CytFB,Mammary,0
DerFB,Mammary,1603
DevFB,Mammary,1
EpiFB,Mammary,0
FCC,Mammary,1
FCPC,Mammary,0
iCAF,Mammary,23
LipFB,Mammary,0
MetFB,Mammary,0
myoCAF,Mammary,5
PapFB,Mammary,0
ProFB,Mammary,0
UniFB,Mammary,45
ActFB,Muscle,36
apCAF,Muscle,21
CycFB,Muscle,106
CytFB,Muscle,220
DerFB,Muscle,14
DevFB,Muscle,0
EpiFB,Muscle,3
FCC,Muscle,82
FCPC,Muscle,164
iCAF,Muscle,1732
LipFB,Muscle,732
MetFB,Muscle,11408
myoCAF,Muscle,370
PapFB,Muscle,958
ProFB,Muscle,0
UniFB,Muscle,348
ActFB,Nasopharymgeal,0
apCAF,Nasopharymgeal,3
CycFB,Nasopharymgeal,1
CytFB,Nasopharymgeal,0
DerFB,Nasopharymgeal,2
DevFB,Nasopharymgeal,0
EpiFB,Nasopharymgeal,0
FCC,Nasopharymgeal,0
FCPC,Nasopharymgeal,0
iCAF,Nasopharymgeal,0
LipFB,Nasopharymgeal,0
MetFB,Nasopharymgeal,0
myoCAF,Nasopharymgeal,0
PapFB,Nasopharymgeal,0
ProFB,Nasopharymgeal,0
UniFB,Nasopharymgeal,17
ActFB,Omentum,2
apCAF,Omentum,93
CycFB,Omentum,9
CytFB,Omentum,0
DerFB,Omentum,4
DevFB,Omentum,0
EpiFB,Omentum,0
FCC,Omentum,22
FCPC,Omentum,7
iCAF,Omentum,915
LipFB,Omentum,0
MetFB,Omentum,4
myoCAF,Omentum,79
PapFB,Omentum,0
ProFB,Omentum,0
UniFB,Omentum,2633
ActFB,Pancreas,41
apCAF,Pancreas,1
CycFB,Pancreas,3
CytFB,Pancreas,0
DerFB,Pancreas,0
DevFB,Pancreas,0
EpiFB,Pancreas,0
FCC,Pancreas,0
FCPC,Pancreas,51
iCAF,Pancreas,3
LipFB,Pancreas,100
MetFB,Pancreas,2
myoCAF,Pancreas,12
PapFB,Pancreas,0
ProFB,Pancreas,0
UniFB,Pancreas,15
ActFB,Placenta,48
apCAF,Placenta,606
CycFB,Placenta,120
CytFB,Placenta,0
DerFB,Placenta,33
DevFB,Placenta,40
EpiFB,Placenta,0
FCC,Placenta,0
FCPC,Placenta,4
iCAF,Placenta,18
LipFB,Placenta,0
MetFB,Placenta,0
myoCAF,Placenta,0
PapFB,Placenta,0
ProFB,Placenta,0
UniFB,Placenta,518
ActFB,Pleura,11
apCAF,Pleura,1348
CycFB,Pleura,6
CytFB,Pleura,488
DerFB,Pleura,1
DevFB,Pleura,0
EpiFB,Pleura,147
FCC,Pleura,118
FCPC,Pleura,61
iCAF,Pleura,2588
LipFB,Pleura,205
MetFB,Pleura,48
myoCAF,Pleura,9535
PapFB,Pleura,0
ProFB,Pleura,0
UniFB,Pleura,49
ActFB,Prostate,1
apCAF,Prostate,0
CycFB,Prostate,8
CytFB,Prostate,4
DerFB,Prostate,0
DevFB,Prostate,157
EpiFB,Prostate,0
FCC,Prostate,3
FCPC,Prostate,6
iCAF,Prostate,3
LipFB,Prostate,4
MetFB,Prostate,0
myoCAF,Prostate,3
PapFB,Prostate,0
ProFB,Prostate,0
UniFB,Prostate,31
ActFB,Rectum,0
apCAF,Rectum,9
CycFB,Rectum,75
CytFB,Rectum,0
DerFB,Rectum,35
DevFB,Rectum,0
EpiFB,Rectum,0
FCC,Rectum,5
FCPC,Rectum,5
iCAF,Rectum,378
LipFB,Rectum,0
MetFB,Rectum,0
myoCAF,Rectum,6
PapFB,Rectum,0
ProFB,Rectum,0
UniFB,Rectum,697
ActFB,Salivary_Gland,181
apCAF,Salivary_Gland,14
CycFB,Salivary_Gland,7
CytFB,Salivary_Gland,281
DerFB,Salivary_Gland,11
DevFB,Salivary_Gland,0
EpiFB,Salivary_Gland,16
FCC,Salivary_Gland,25
FCPC,Salivary_Gland,440
iCAF,Salivary_Gland,204
LipFB,Salivary_Gland,775
MetFB,Salivary_Gland,82
myoCAF,Salivary_Gland,256
PapFB,Salivary_Gland,4
ProFB,Salivary_Gland,3
UniFB,Salivary_Gland,94
ActFB,Skin,5
apCAF,Skin,2
CycFB,Skin,63
CytFB,Skin,1
DerFB,Skin,2246
DevFB,Skin,1
EpiFB,Skin,0
FCC,Skin,18
FCPC,Skin,2
iCAF,Skin,165
LipFB,Skin,8
MetFB,Skin,3
myoCAF,Skin,25
PapFB,Skin,1
ProFB,Skin,1
UniFB,Skin,1111
ActFB,Spleen,5
apCAF,Spleen,0
CycFB,Spleen,0
CytFB,Spleen,0
DerFB,Spleen,0
DevFB,Spleen,0
EpiFB,Spleen,0
FCC,Spleen,0
FCPC,Spleen,0
iCAF,Spleen,0
LipFB,Spleen,1
MetFB,Spleen,0
myoCAF,Spleen,0
PapFB,Spleen,0
ProFB,Spleen,0
UniFB,Spleen,1
ActFB,Stomach,1
apCAF,Stomach,56
CycFB,Stomach,1
CytFB,Stomach,1
DerFB,Stomach,45
DevFB,Stomach,0
EpiFB,Stomach,5
FCC,Stomach,13
FCPC,Stomach,2
iCAF,Stomach,761
LipFB,Stomach,0
MetFB,Stomach,4
myoCAF,Stomach,60
PapFB,Stomach,0
ProFB,Stomach,0
UniFB,Stomach,68
ActFB,TemporalLobe,0
apCAF,TemporalLobe,0
CycFB,TemporalLobe,0
CytFB,TemporalLobe,0
DerFB,TemporalLobe,0
DevFB,TemporalLobe,0
EpiFB,TemporalLobe,0
FCC,TemporalLobe,1
FCPC,TemporalLobe,0
iCAF,TemporalLobe,2
LipFB,TemporalLobe,0
MetFB,TemporalLobe,0
myoCAF,TemporalLobe,1
PapFB,TemporalLobe,0
ProFB,TemporalLobe,0
UniFB,TemporalLobe,0
ActFB,Thymus,126
apCAF,Thymus,9
CycFB,Thymus,4
CytFB,Thymus,781
DerFB,Thymus,1
DevFB,Thymus,0
EpiFB,Thymus,21
FCC,Thymus,146
FCPC,Thymus,251
iCAF,Thymus,155
LipFB,Thymus,1686
MetFB,Thymus,72
myoCAF,Thymus,532
PapFB,Thymus,0
ProFB,Thymus,0
UniFB,Thymus,86
ActFB,Thyroid,0
apCAF,Thyroid,1
CycFB,Thyroid,0
CytFB,Thyroid,1
DerFB,Thyroid,0
DevFB,Thyroid,0
EpiFB,Thyroid,0
FCC,Thyroid,5
FCPC,Thyroid,4
iCAF,Thyroid,62
LipFB,Thyroid,0
MetFB,Thyroid,1
myoCAF,Thyroid,84
PapFB,Thyroid,0
ProFB,Thyroid,0
UniFB,Thyroid,0
ActFB,Tongue,60
apCAF,Tongue,0
CycFB,Tongue,16
CytFB,Tongue,6
DerFB,Tongue,19
DevFB,Tongue,0
EpiFB,Tongue,0
FCC,Tongue,2
FCPC,Tongue,13
iCAF,Tongue,24
LipFB,Tongue,1
MetFB,Tongue,43
myoCAF,Tongue,12
PapFB,Tongue,0
ProFB,Tongue,0
UniFB,Tongue,31
ActFB,Trachea,229
apCAF,Trachea,27
CycFB,Trachea,11
CytFB,Trachea,202
DerFB,Trachea,68
DevFB,Trachea,1
EpiFB,Trachea,15
FCC,Trachea,303
FCPC,Trachea,58
iCAF,Trachea,741
LipFB,Trachea,71
MetFB,Trachea,3
myoCAF,Trachea,565
PapFB,Trachea,0
ProFB,Trachea,0
UniFB,Trachea,335
ActFB,Ureter,0
apCAF,Ureter,1
CycFB,Ureter,0
CytFB,Ureter,0
DerFB,Ureter,0
DevFB,Ureter,0
EpiFB,Ureter,0
FCC,Ureter,0
FCPC,Ureter,0
iCAF,Ureter,2
LipFB,Ureter,0
MetFB,Ureter,0
myoCAF,Ureter,0
PapFB,Ureter,0
ProFB,Ureter,0
UniFB,Ureter,8
ActFB,Uterus,14
apCAF,Uterus,2
CycFB,Uterus,24
CytFB,Uterus,2
DerFB,Uterus,26
DevFB,Uterus,2208
EpiFB,Uterus,0
FCC,Uterus,3
FCPC,Uterus,8
iCAF,Uterus,159
LipFB,Uterus,0
MetFB,Uterus,7
myoCAF,Uterus,9
PapFB,Uterus,0
ProFB,Uterus,0
UniFB,Uterus,86
ActFB,Vasculature,49
apCAF,Vasculature,0
CycFB,Vasculature,3
CytFB,Vasculature,2132
DerFB,Vasculature,1
DevFB,Vasculature,0
EpiFB,Vasculature,1
FCC,Vasculature,65
FCPC,Vasculature,220
iCAF,Vasculature,138
LipFB,Vasculature,2186
MetFB,Vasculature,24
myoCAF,Vasculature,992
PapFB,Vasculature,0
ProFB,Vasculature,0
UniFB,Vasculature,57
